Station ,Sample Number ,Date M/D/Y,Time hh:mm,Total Coliform MPN,Data Qualifier ,E. Coli  MPN,Data Qualifier ,BOD5  mg/l,Data Qualifier ,NO2F mg/l,Data Qualifier ,NH3f mg/l,Data Qualifier ,TSS mg/l,Data Qualifier ,PO4F mg/l,Data Qualifier ,NO2+NO3F mg/l,Data Qualifier ,,,,,,,
ANA30,19071612,7/16/2019,11:48,,T,345,,2.3,,0.015,,0.003,E,10,,0.004,,,A,,,,,,,
ANA31,19071613,7/16/2019,10:18,,T,,T,,T,,T,,T,,T,,T,,T,,,,,,,
ANA32,19071614,7/16/2019,10:18,,T,,T,,T,,T,,T,,T,,T,,T,,,,,,,
TCO06,,,,,,,T,,,,,,T,,T,,T,,T,,,,,,,
RCR01,19071616,7/16/2019,10:39,,T,194,,,T,,T,,T,,T,,T,,T,,,,,,,
RCR09,19071617,7/16/2019,10:09,,T,365,,,T,,T,,T,,T,,T,,T,,,,,,,
RCR12,19071618,7/16/2019,10:09,,T,435,,,T,,T,,T,,T,,T,,T,,,,,,,
ANA01,19072201,7/22/2019,10:34,,T,68,,,T,,T,,T,,T,,T,,T,,,,,,,
ANA14,19072202,7/22/2019,10:48,,T,236,,,T,,T,,T,,T,,T,,T,,,,,,,
ANA21,19072203,7/22/2019,11:05,,T,28,,,T,,T,,T,,T,,T,,T,,,,,,,
ANA28,19072204,7/22/2019,10:48,,T,120,,,T,,T,,T,,T,,T,,T,,,,,,,
PMS10,19072206,7/22/2019,11:32,,T,64,,,T,,T,,T,,T,,T,,T,,,,,,,
PMS21,19072207,7/22/2019,11:47,,T,28,,,T,,T,,T,,T,,T,,T,,,,,,,
PMS29,19072208,7/22/2019,11:57,,T,3,,,T,,T,,T,,T,,T,,T,,,,,,,
PMS52,19072209,7/22/2019,11:47,,T,12,,,T,,T,,T,,T,,T,,T,,,,,,,
PWC04,19072210,7/22/2019,12:05,,T,2,,,T,,T,,T,,T,,T,,T,,,,,,,
TCO06,19072212,7/22/2019,11:02,,T,355,,,T,,T,,T,,T,,T,,T,,,,,,,
RCR01,19072213,7/22/2019,10:36,,T,>2420,,,T,,T,,T,,T,,T,,T,,,,,,,
RCR09,19072214,7/22/2019,10:06,,T,>2420,,,T,,T,,T,,T,,T,,T,,,,,,,
RCR12,19072215,7/22/2019,10:06,,T,>2420,,,T,,T,,T,,T,,T,,T,,,,,,,
ANA01,19072901,7/29/2019,11:39,,,182,,,T,0.014,,0.056,,12,,0.006,,,A,,,,,,,
ANA14,19072902,7/29/2019,11:56,,,28,,,T,0.065,,0.247,,11,,0.010,,,A,,,,,,,
ANA21,19072903,7/29/2019,12:10,,,88,,,T,0.070,,0.137,,8,,0.006,,,A,,,,,,,
ANA28,19072904,7/29/2019,11:56,,,16,,,T,0.067,,0.254,,11,,0.010,,,A,,,,,,,
PMS10,19072906,7/29/2019,10:24,,,5,,,T,0.013,,0.032,,7,,0.019,,,A,,,,,,,
PMS21,19072907,7/29/2019,10:40,,,2,,,T,0.013,,0.033,,2,E,0.021,,,A,,,,,,,
PMS29,19072908,7/29/2019,10:50,,,1,,,T,0.014,,0.058,,6,,0.027,,,A,,,,,,,
PMS52,19072909,7/29/2019,10:40,,,5,,,T,0.014,,0.029,,4,,0.020,,,A,,,,,,,
PWC04,19072910,7/29/2019,11:00,,,16,,,T,,T,,T,,T,,T,,T,,,,,,,
RUN 01,19072911,7/29/2019,10:24,,,,T,,T,,T,,T,,T,,T,,T,,,,,,,
TCO06,19072913,7/29/2019,11:05,,,22,,,T,,T,,T,,T,,T,,T,,,,,,,
RCR01,19072914,7/29/2019,10:29,,,326,,,T,,T,,T,,T,,T,,T,,,,,,,
RCR09,19072915,7/29/2019,10:09,,,308,,,T,,T,,T,,T,,T,,T,,,,,,,
RCR12,19072916,7/29/2019,10:09,,,488,,,T,,T,,T,,T,,T,,T,,,,,,,
